{a09=[-1,0.346),a16=[-1,-0.0315),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a23=[-1,0.0275),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a16=[-1,-0.0315),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a16=[-1,-0.0315),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a23=[-1,0.0275),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a16=[-1,-0.0315),a28=[-1,-0.176),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a16=[-1,-0.0315),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a27=[-1,0.463),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787),a27=[-1,0.463)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-1,-0.00297),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a12=[-1,-0.00297),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a12=[-1,-0.00297),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a12=[-1,-0.00297)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a12=[-1,-0.00297),a21=[0,0.787)} => {class=b}
{a09=[-1,0.346),a12=[-1,-0.00297),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a27=[-1,0.463),a30=[-0.131,0.0719)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a21=[0,0.787),a27=[-1,0.463)} => {class=b}
{a07=[-1,0.436),a08=[-1,-0.00617),a09=[-1,0.346),a30=[-0.131,0.0719)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a08=[-1,-0.00617),a09=[-1,0.346),a29=[-1,0.157)} => {class=b}
{a08=[-1,-0.00617),a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787)} => {class=b}
{a04=[-1,-0.0135),a09=[-1,0.346),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a27=[-1,0.463),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a27=[-1,0.463)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a34=[-0.064,0.0654)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a34=[-0.064,0.0654)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a31=[-1,0.141),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a25=[-1,0.218),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a23=[-1,0.0275),a33=[-1,0.000217)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a33=[-1,0.000217)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a30=[-0.131,0.0719),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a32=[-0.119,0.0906)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a32=[-0.119,0.0906)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a30=[-0.131,0.0719),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a28=[-1,-0.176),a29=[-1,0.157),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a17=[-1,0.161),a28=[-1,-0.176),a31=[-1,0.141)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a31=[-1,0.141)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a30=[-0.131,0.0719)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a30=[-0.131,0.0719)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a30=[-0.131,0.0719)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a10=[0,0.224),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a29=[-1,0.157)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a29=[-1,0.157)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a25=[-1,0.218)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a21=[0,0.787),a25=[-1,0.218)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275),a28=[-1,-0.176)} => {class=b}
{a06=[0,0.173),a09=[-1,0.346),a15=[0,0.827),a23=[-1,0.0275)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827),a17=[-1,0.161)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224)} => {class=b}
{a07=[-1,0.436),a09=[-1,0.346),a10=[0,0.224),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a21=[0,0.787)} => {class=b}
{a06=[0,0.173),a07=[-1,0.436),a09=[-1,0.346),a15=[0,0.827)} => {class=b}
{a03=[-1,0.659),a06=[0.173,1],a21=[0,0.787),a22=[-0.0886,0.0759)} => {class=b}
{a03=[-1,0.659),a06=[0.173,1],a33=[-1,0.000217),a34=[-0.064,0.0654)} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a12=[0.257,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a23=[0.798,1],a24=[-1,-0.186),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a20=[-1,-0.118),a23=[0.798,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a23=[0.798,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a23=[0.798,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a18=[0.0788,1],a21=[0.787,1],a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a21=[0.787,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a21=[0.787,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a18=[0.0788,1],a19=[0.808,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a27=[0.921,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a15=[0.827,1],a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a15=[0.827,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a18=[0.0788,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a11=[0.907,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a20=[-1,-0.118),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a20=[-1,-0.118),a27=[0.921,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a27=[0.921,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a27=[0.921,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a18=[0.0788,1],a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a18=[0.0788,1],a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a18=[0.0788,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a24=[-1,-0.186),a33=[0.674,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a24=[-1,-0.186),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a17=[0.838,1],a20=[-1,-0.118),a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a08=[-1,-0.00617),a33=[0.674,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a33=[0.674,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a30=[-1,-0.131),a33=[0.674,1]} => {class=b}
{a06=[0.173,1],a21=[0.787,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a19=[0.808,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a23=[0.798,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a23=[0.798,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a17=[0.838,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a09=[0.88,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a03=[0.957,1],a06=[0.173,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a23=[0.798,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a20=[0.0436,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a20=[0.0436,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a21=[0.787,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a18=[0.0788,1],a21=[0.787,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a15=[0.827,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a21=[0.787,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a18=[0.0788,1],a21=[0.787,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a13=[0.865,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a20=[-1,-0.118),a21=[0.787,1],a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a21=[0.787,1],a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a21=[0.787,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a21=[0.787,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a21=[0.787,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a18=[0.0788,1],a21=[0.787,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a18=[0.0788,1],a21=[0.787,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a18=[0.0788,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a21=[0.787,1],a24=[-1,-0.186)} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a20=[-1,-0.118),a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a21=[0.787,1],a30=[-1,-0.131)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a08=[-1,-0.00617),a21=[0.787,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a21=[0.787,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a21=[0.787,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a19=[0.808,1],a20=[0.0436,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a19=[0.808,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a18=[0.0788,1],a19=[0.808,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a15=[0.827,1],a19=[0.808,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a15=[0.827,1],a19=[0.808,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a19=[0.808,1],a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a19=[0.808,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a19=[0.808,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a19=[0.808,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a18=[0.0788,1],a19=[0.808,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a18=[0.0788,1],a19=[0.808,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a18=[0.0788,1],a19=[0.808,1]} => {class=b}
{a03=[0.957,1],a06=[0.173,1],a19=[0.808,1],a24=[-1,-0.186)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a19=[0.808,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a19=[0.808,1],a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a19=[0.808,1],a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a08=[-1,-0.00617),a19=[0.808,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a19=[0.808,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a19=[0.808,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a15=[0.827,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a14=[-1,-0.00819),a15=[0.827,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a15=[0.827,1],a31=[0.733,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a15=[0.827,1],a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a15=[0.827,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a15=[0.827,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a15=[0.827,1],a30=[-1,-0.131)} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a13=[0.865,1],a14=[-1,-0.00819)} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a13=[0.865,1],a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a13=[0.865,1],a14=[-1,-0.00819),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a13=[0.865,1],a27=[0.921,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a13=[0.865,1],a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a13=[0.865,1],a14=[-1,-0.00819)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a13=[0.865,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a11=[0.907,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a11=[0.907,1],a18=[0.0788,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a11=[0.907,1],a24=[-1,-0.186)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a11=[0.907,1],a20=[-1,-0.118)} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a20=[-1,-0.118),a30=[-1,-0.131)} => {class=b}
{a06=[0.173,1],a11=[0.907,1],a14=[-1,-0.00819),a30=[-1,-0.131)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a11=[0.907,1],a12=[-1,-0.00297)} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a11=[0.907,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a11=[0.907,1],a30=[-1,-0.131)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a20=[-1,-0.118),a31=[0.733,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a31=[0.733,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a31=[0.733,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a30=[-1,-0.131),a31=[0.733,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a30=[-1,-0.131),a31=[0.733,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a17=[0.838,1],a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a07=[0.895,1],a14=[-1,-0.00819),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a17=[0.838,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a12=[-1,-0.00297),a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a09=[0.88,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a24=[-1,-0.186),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a24=[-1,-0.186),a27=[0.921,1],a30=[-1,-0.131)} => {class=b}
{a06=[0.173,1],a17=[0.838,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a09=[0.88,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a20=[-1,-0.118),a27=[0.921,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a16=[-1,-0.0315),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a14=[-1,-0.00819),a27=[0.921,1],a30=[-1,-0.131)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a27=[0.921,1]} => {class=b}
{a06=[0.173,1],a08=[-1,-0.00617),a27=[0.921,1],a30=[-1,-0.131)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a27=[0.921,1],a30=[-1,-0.131)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a18=[0.0788,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a17=[0.838,1],a18=[0.0788,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a17=[0.838,1],a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a18=[0.0788,1]} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a18=[0.0788,1],a30=[-1,-0.131)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a07=[0.895,1],a24=[-1,-0.186)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a07=[0.895,1],a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a07=[0.895,1],a14=[-1,-0.00819)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a07=[0.895,1],a08=[-1,-0.00617)} => {class=b}
{a03=[0.957,1],a06=[0.173,1],a17=[0.838,1],a24=[-1,-0.186)} => {class=b}
{a03=[0.957,1],a06=[0.173,1],a09=[0.88,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a24=[-1,-0.186),a30=[-1,-0.131)} => {class=b}
{a03=[0.957,1],a05=[0.962,1],a06=[0.173,1],a24=[-1,-0.186)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a17=[0.838,1],a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a17=[0.838,1],a20=[-1,-0.118)} => {class=b}
{a06=[0.173,1],a17=[0.838,1],a20=[-1,-0.118),a30=[-1,-0.131)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a09=[0.88,1],a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a09=[0.88,1],a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a08=[-1,-0.00617),a20=[-1,-0.118)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a20=[-1,-0.118)} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a14=[-1,-0.00819)} => {class=b}
{a04=[-1,-0.0135),a06=[0.173,1],a08=[-1,-0.00617),a09=[0.88,1]} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a09=[0.88,1]} => {class=b}
{a03=[0.957,1],a04=[-1,-0.0135),a06=[0.173,1],a09=[0.88,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a09=[0.88,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617)} => {class=b}
{a05=[0.962,1],a06=[0.173,1],a08=[-1,-0.00617),a30=[-1,-0.131)} => {class=b}
{a03=[0.957,1],a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1]} => {class=b}
{a04=[-1,-0.0135),a05=[0.962,1],a06=[0.173,1],a30=[-1,-0.131)} => {class=b}
{a03=[-1,0.659),a04=[-0.0135,0.111),a20=[-0.118,0.0436),a24=[-0.186,0.0709)} => {class=b}
{a03=[-1,0.659),a08=[-0.00617,0.196),a20=[-0.118,0.0436),a24=[-0.186,0.0709)} => {class=b}
{a04=[-0.0135,0.111),a17=[-1,0.161),a20=[-0.118,0.0436),a24=[-0.186,0.0709)} => {class=b}
