a05< 0.2315
a05< 0.2315 & a05< 0.04144
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a18>=-0.5423
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a20>=-0.6329
a01>=0.5 & a31< 0.1853 & a19>=0.7653
a27>=0.9999 & a25>=0.2641 & a24>=0.5205
a27>=0.9999 & a19>=0.8605 & a18>=0.5516
a27< 0.9999 & a29< 0.03839 & a18< 0.4919 & a29< -0.07511
a27< 0.9999 & a29< 0.03839 & a20< 0.3659 & a29< -0.07511
a27>=0.9999 & a31>=0.9388 & a28>=0.4337
a27>=0.9999 & a31>=0.9388 & a32>=0.6445
a27>=0.9999 & a31>=0.9388 & a30< 0.02591 & a34>=-0.3152
a03>=0.1903 & a13< 0.9987 & a13< 0.3547 & a15>=-0.01843 & a13< 0.01384
a03>=0.1903 & a29>=0.997 & a21< 0.6425 & a11>=-0.7522
a03>=0.1903 & a10>=-0.573 & a10>=0.9891 & a09>=0.2259
a03>=0.1903 & a10>=-0.573 & a10>=0.9891 & a15>=-0.3488
a03>=0.1903 & a10>=-0.573 & a10>=0.9891 & a17>=-0.4204
a03>=0.1903 & a27< 0.9999 & a13< 0.3527 & a17>=-0.05006 & a13< 0.01384
a03>=0.1903 & a27>=0.9999 & a18>=-0.8182 & a18>=0.5516
a03>=0.1903 & a27>=0.9999 & a19< 0.8605
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a17>=-0.05006 & a13< 0.01384
a07>=0.02937 & a10>=0.9891 & a15>=-0.3488
a07>=0.02937 & a07>=1 & a12>=0.6009
a07>=0.02937 & a10>=0.9891 & a17>=-0.4204
a07>=0.02937 & a34< 0.9314 & a34>=-0.9741 & a15< 0.2892 & a19>=-0.01615
a07>=0.02937 & a27>=0.9999 & a10>=0.8139
a07>=0.02937 & a27>=0.9999 & a12>=0.5175
a05>=0.2315 & a27>=0.9999 & a04>=-0.5176 & a09< 0.8589
a05>=0.2315 & a27>=0.9999 & a04>=-0.5176 & a21< 0.4545
a31< 0.1853 & a06>=0.155 & a04< 0.01094
a15>=0.24 & a09< 0.3639 & a22< 0.07727
a13>=0.9987 & a10>=0.8347
a10< 0.9891 & a10>=-0.573 & a32< -0.9698
a34< -0.9741
a13< 0.3547 & a06>=0.1596 & a12< 0.1097
a23< 0.1798 & a16>=0.06191 & a17>=-0.05006 & a24< 0.4089
a15< 0.24 & a20>=0.8227
a21< -1.5e-05 & a25>=0.7636
a21>=0.07206 & a11< 0.3094 & a10< 0.489 & a34>=-0.3134
a18< 0.9936 & a26>=0.8024
a25< -0.9949
a25>=0.3303 & a12>=0.725 & a17>=-0.1952
a14>=-0.5546 & a32< -0.9698
a30>=0.9303 & a16< 0.3075
a23< 0.1866 & a14< 0.4453 & a16>=0.1121
a18>=-0.7184 & a20< -0.9389
a29< 0.06779 & a24< -0.00083 & a30>=-0.00012
a29>=0.997 & a30>=0.7273
a29>=0.997 & a14< 0.5388 & a15< 0.4936
a31>=0.9956 & a32>=0.6445
a31< 0.1324 & a21>=0.5019
a09>=0.06799 & a25< 0.7178 & a19>=-0.003505 & a17< 0.189
a31< 0.1324 & a18< 0.4806 & a15>=0.003705 & a18>=-0.187
a33>=0.0002 & a31< 0.1324 & a08< 0.08863
a17< 0.2921 & a17>=-0.1093 & a33>=0.03043
a33>=0.0002 & a31< 0.1324 & a06< 0.1411
a19< -0.07792 & a17>=-0.1068 & a32< 0.1326
a13< 0.3341 & a06>=0.1596 & a12< 0.1097
a11>=0.4909 & a06< -0.2175 & a14>=-0.2631
a33< -0.02705 & a04< 0.01812 & a20>=-0.6329
a08>=0.9945 & a22>=-0.601
a31>=0.1853 & a32< -0.9606
a31>=0.1853 & a29< 0.03905
a31< 0.1853 & a18< 0.5146 & a23>=0.02071 & a18>=-0.08355
a31< 0.1853 & a06>=0.155 & a12< 0.04616
a31< 0.1853 & a06>=0.6895
a21< 0.1322 & a10>=0.1933 & a19>=-0.001795 & a22< 0.4942
a31>=0.9388 & a28>=0.4337
a23< 0.1866 & a08>=0.1296 & a17>=-0.05006 & a18< 0.4919
a31>=0.9388 & a32>=0.6445
a18>=0.9428 & a33>=-0.4069
a18>=0.9428 & a17>=-0.1787
a14< 0.9757 & a31>=0.9956 & a09< 0.8042
a21< 0.07206 & a32>=0.5218
a10>=0.9789 & a26>=-0.338
a10>=0.9891 & a26>=-0.338
a14>=0.9697 & a25>=0.6506
a30< -0.9143 & a06< 0.3909
a12< -0.3257 & a19< 0.3717
a08>=0.9945 & a20>=-0.2681
a14>=0.3894 & a04< 0.01094
a15>=0.4936 & a12>=0.7399
a19>=0.86 & a26< -0.7902
a21< 0.07206 & a06>=0.1627 & a12< 0.1097
a24>=-0.9875 & a23>=0.1798 & a25< 0.07375
a08>=-0.6283 & a09>=0.1485 & a08>=0.9429 & a09>=0.2822
a25>=0.08722 & a25>=0.9995 & a10>=0.8653
a25< 0.08722 & a19>=-0.02814 & a17>=0.001405 & a17>=0.5753
a25< 0.08722 & a19>=-0.02814 & a11>=0.01966 & a11>=0.8411
a12>=-0.5629 & a12>=0.9815 & a10< 0.3867
a13>=0.3547 & a13>=0.9987 & a11< 0.2403
a16>=-0.6255 & a25>=0.2129 & a16>=0.8279
a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a10>=0.7615
a23< 0.1866 & a12>=0.1386 & a16< 0.05681 & a12>=0.3357
a09< 0.05561 & a09< -0.03639 & a09< -0.7047
a09>=0.05561 & a34< 0.9314 & a23< 0.1866 & a09>=0.8051
a22< 0.9237 & a23>=0.1866 & a19< 0.06123 & a34< 0.1819
a20>=-0.9128 & a20< 0.9755 & a23>=0.1866 & a19< 0.07197 & a16>=-0.05335
a20>=-0.9128 & a20< 0.9755 & a23>=0.1866 & a19< 0.07197 & a20>=-0.6177
a20>=-0.9128 & a20< 0.9755 & a25>=0.1533 & a23< 0.01334 & a10< 0.6579
a20>=-0.9128 & a20< 0.9755 & a25>=0.1533 & a23< 0.01334 & a12< 0.5991
a08>=-0.6283 & a23>=0.1798 & a25< 0.07375
a08>=-0.6283 & a25>=0.08722 & a08>=0.9945 & a11>=-0.2194
a08>=-0.6283 & a13>=0.1814 & a08>=0.9042
a08>=-0.6283 & a25>=0.08722 & a08>=0.9945 & a17>=-0.1952
a08>=-0.6283 & a25>=0.08722 & a08>=0.9945 & a25>=0.9608
a08>=-0.6283 & a23>=0.1798 & a16< 0.8279 & a19< 0.07197 & a11>=-0.1576
a08>=-0.6283 & a23>=0.1798 & a16< 0.8279 & a19< 0.07197 & a22>=-0.3933
a24>=-0.9875 & a13< 0.3547 & a08>=0.1174 & a24>=-0.001365 & a22< 0.143
a24>=-0.9875 & a23< 0.1798 & a10>=0.1933 & a19>=-0.003505 & a13< 0.3906
a24>=-0.9875 & a23< 0.1798 & a10>=0.1933 & a19>=-0.003505 & a20< 0.5831
a24>=-0.9875 & a23< 0.1798 & a10>=0.1933 & a19>=-0.003505 & a22< 0.4942
a24>=-0.9875 & a23< 0.1798 & a10>=0.1933 & a19>=-0.003505 & a24< 0.4811
a15< 0.24 & a19< -0.02814 & a19< -0.9895 & a11>=-0.04619
a15< 0.24 & a19< -0.02814 & a19< -0.9895 & a23>=-0.2301
a21>=0.07206 & a21>=0.9989 & a20< -0.7356
a21>=0.07206 & a21>=0.9989 & a19< 0.8393
a21< 0.07206 & a19< -0.02814 & a23>=-0.00863 & a11>=-0.05156
a21< 0.07206 & a19< -0.02814 & a23>=-0.00863 & a13>=-0.3096
a21>=0.07206 & a21>=0.9989 & a08< -0.9353
a04>=-0.4966 & a21< 0.07206 & a21< -1.5e-05 & a16< 0.2187 & a22>=0.01435
a18>=-0.8058 & a15>=0.24 & a16< -0.9176
a18>=-0.8058 & a24>=-0.9875 & a06< -0.2175 & a22>=0.04245
a18>=-0.8058 & a22>=0.9237 & a06< 0.0146
a18>=-0.8058 & a15< 0.24 & a15< -0.0283 & a09>=0.6061
a18>=-0.8058 & a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a13< 0.2448
a18>=-0.8058 & a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a15< 0.08362
a14>=-0.5546 & a14>=0.9757 & a25>=0.9501
a14>=-0.5546 & a13< 0.1814 & a14>=0.06209 & a24>=-0.00251 & a16< 0.4248
a14>=-0.5546 & a09>=0.05561 & a08>=-0.3954 & a13< 0.09359 & a19>=0.00274
a14>=-0.5546 & a15< 0.24 & a14>=0.06209 & a24>=-0.00251 & a20< 0.3659
a29< 0.06779 & a10>=0.1933 & a25>=-0.0055
a29< 0.06779 & a23>=-0.0092 & a17>=0.1948 & a17>=0.5852
a29< 0.06779 & a10< 0.1933 & a19>=0.00039 & a19>=0.4577
a29< 0.06779 & a20< 0.338 & a26< -0.0007 & a29< -0.07511
a29< 0.06779 & a34>=-0.1779 & a10>=0.1933 & a20< 0.003875
a29< 0.06779 & a08< 0.1296 & a08< -0.06151 & a08< -0.4967
a29>=0.06779 & a29>=0.997 & a15< 0.4936 & a09>=-0.1348
a29< 0.06779 & a12< 0.1111 & a15>=0.003705 & a32>=-6e-05
a29>=0.06779 & a29>=0.997 & a18< -0.7042
a29< 0.06779 & a06< 0.1616 & a15>=0.003705 & a26>=-0.00045
a29< 0.06779 & a06< 0.1616 & a09>=0.06799 & a29< -0.07511
a29>=0.06779 & a29>=0.997 & a16< -0.2273
a31< 0.1324 & a10>=0.1933 & a04< 0.01094
a31< 0.1324 & a24< 0.3918 & a21>=-1.5e-05 & a24< -0.113 & a24< -0.8988
a31< 0.1324 & a25>=-0.00017 & a23>=0.02071 & a23>=0.9482
a31< 0.1324 & a25>=-0.00017 & a15< 0.2752 & a24< -0.113 & a24< -0.4263
a31>=0.1324 & a31>=0.9956 & a20< -0.9128
a31< 0.1324 & a20< 0.338 & a32< -6e-05 & a31< -0.09104
a31< 0.1324 & a09>=0.06799 & a09< 0.9516 & a13< 0.09359 & a34>=-3e-05
a31>=0.1324 & a31>=0.9956 & a04< -0.9322
a31< 0.1324 & a18< 0.4806 & a24< -0.00083 & a20>=0.02469
a31< 0.1324 & a14< 0.4004 & a24< -0.00083 & a18>=0.06072
a31< 0.1324 & a14< 0.4004 & a24< -0.00083 & a20>=0.01956
a31< 0.1324 & a16< 0.3284 & a24< -0.00083 & a24< -0.8026
a33< 0.0002 & a33< -4e-05 & a10< 0.3223 & a34>=-2e-05
a33>=0.0002 & a08< -0.6283 & a08< -0.9872
a33< 0.0002 & a06>=0.1564 & a12< 0.04616
a33< 0.0002 & a06< 0.1564 & a15>=0.003705 & a08>=-0.03449
a33< 0.0002 & a06< 0.1564 & a13>=0.01567 & a13>=0.9424
a33< 0.0002 & a06< 0.1564 & a32< -6e-05 & a06< -0.2193
a01>=0.5 & a18>=-0.8058 & a06>=-0.2175 & a06>=0.8251 & a09>=-0.1348
a01>=0.5 & a18>=-0.8058 & a06>=-0.2175 & a06>=0.8251 & a10< 0.7135
a01>=0.5 & a23< 0.1866 & a10>=0.3708 & a17>=-0.04437 & a22< 0.4084
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a12< 0.2931 & a21< 0.05153
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a13< 0.4542
a01>=0.5 & a33< 0.0002 & a33< -0.02705 & a04< 0.01812 & a30>=-0.5193
a01>=0.5 & a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a11>=0.251
a01>=0.5 & a08>=-0.6283 & a09>=0.1485 & a13< 0.09359 & a12< 0.4948
a01>=0.5 & a29< 0.06779 & a29< -9e-05 & a19>=0.3067
a01>=0.5 & a31< 0.1853 & a10>=0.1904 & a22< 0.05559 & a17>=-0.03259
a01>=0.5 & a31< 0.1853 & a13>=0.09359 & a11< 0.2549
a27>=0.9999 & a22>=-0.009455 & a16>=0.01243 & a24< 0.2869
a27>=0.9999 & a11>=0.6731 & a04>=-0.5176 & a04>=0.5164
a27>=0.9999 & a25>=0.2641 & a04>=-0.5176 & a06< -0.7273
a27>=0.9999 & a25>=0.2641 & a16>=-0.2733 & a16>=0.7296
a27>=0.9999 & a19>=0.8605 & a08< -0.9353
a27>=0.9999 & a19>=0.8605 & a16< -0.2733
a27>=0.9999 & a19>=0.8605 & a20>=0.5256
a27>=0.9999 & a29>=0.693 & a20< -0.7356
a27>=0.9999 & a29>=0.693 & a20>=-0.7356 & a20>=0.4008
a27>=0.9999 & a09>=0.8775 & a10>=0.8347
a27>=0.9999 & a33>=0.5082 & a16< -0.2733
a27>=0.9999 & a31>=0.9388 & a01< 0.5
a27>=0.9999 & a23>=0.8972 & a23>=0.963 & a26< -0.7902
a03>=0.1903 & a29>=0.997 & a21< 0.6425 & a09>=-0.1348
a03>=0.1903 & a26< -0.9815 & a23>=-0.09644
a03>=0.1903 & a24>=-0.9875 & a24< 0.9443 & a21< 0.05153 & a21>=-1.5e-05
a03>=0.1903 & a06>=-0.7953 & a06>=0.9538 & a09>=-0.1348
a03>=0.1903 & a06>=-0.7953 & a06>=0.9538 & a11>=-0.5048
a03>=0.1903 & a06>=-0.7953 & a06>=0.9538 & a17>=-0.3235
a03>=0.1903 & a01>=0.5 & a13< 0.3547 & a09>=0.6323
a03>=0.1903 & a01>=0.5 & a18>=-0.898 & a21< 0.05153 & a21>=-1.5e-05
a03>=0.1903 & a01>=0.5 & a10>=-0.573 & a33< 0.0002 & a33>=-4e-05
a03>=0.1903 & a01>=0.5 & a24>=-0.9875 & a33< 0.0002 & a33>=-4e-05
a03>=0.1903 & a01>=0.5 & a24>=-0.9875 & a21< 0.05153 & a21>=-1.5e-05
a03>=0.1903 & a22< 0.9237 & a13< 0.3547 & a09>=0.6323
a03>=0.1903 & a22< 0.9237 & a10>=-0.573 & a33< 0.0002 & a33>=-4e-05
a03>=0.1903 & a22< 0.9237 & a24>=-0.9875 & a21< 0.05153 & a21>=-1.5e-05
a07>=0.02937 & a07>=1 & a29< 0.05409
a07>=0.02937 & a13< 0.9987 & a13< 0.3547 & a21>=-1.5e-05 & a23< 0.1866
a07< 0.02937 & a22< -0.1066 & a23< 0.03278
a07>=0.02937 & a08>=-0.9836 & a08>=0.9945 & a07>=0.955
a07>=0.02937 & a27>=0.9999 & a20< 0.5256 & a20< -0.7111
a07>=0.02937 & a27>=0.9999 & a16< -0.2733
a05>=0.2315 & a06>=-0.8925 & a04< -0.9322
a05>=0.2315 & a28< 0.919 & a28< -0.9665 & a21>=-0.875
a05>=0.2315 & a03< 0.1071
a05>=0.2315 & a06>=-0.8925 & a06>=0.8251 & a22>=-0.4059
a05>=0.2315 & a27>=0.9999 & a33>=0.5082 & a04< -0.5176
a05>=0.2315 & a27>=0.9999 & a29>=0.693 & a04< -0.5176
a05>=0.2315 & a27>=0.9999 & a04>=-0.5176 & a07< 0.7891
a29>=0.997 & a20< -0.9126
a17< -0.05415 & a08< 0.125
a16>=0.6345 & a10< 0.3991
a25>=0.9995 & a16< -0.3303
a11>=0.3125 & a19< 0.1218 & a10< 0.4029
a19< -0.02814 & a17>=-0.03259 & a11< 0.4158
a19< -0.02814 & a10< 0.1933
a19< -0.02814 & a17>=-0.03259 & a13< 0.1866
a25>=0.9995 & a10>=0.8653
a25>=0.9995 & a12>=0.6496
a09< -0.7152
a22< 0.9237 & a12>=0.9815 & a30>=-0.08357
a19< -0.02814 & a17>=-0.03259 & a22< 0.4084
a26>=0.8024 & a30< 0.125
a25>=0.1533 & a16>=0.8279
a25>=0.07375 & a16>=0.8279
a13>=0.1814 & a08>=0.9042
a26< -0.9815 & a20>=-0.2267
a25>=0.07375 & a08>=0.9945 & a11>=-0.4118
a06>=0.8377 & a20>=-0.2103
a25>=0.1533 & a08>=0.9945 & a11>=-0.2194
a08>=0.9945 & a25>=0.9608
a17< -0.05518 & a08< 0.1947
a08>=0.9429 & a09>=0.2822
a17< -0.05415 & a24>=-0.01162 & a22< 0.1058
a23< 0.1798 & a08>=0.1296 & a12< 0.07461
a23< 0.1798 & a16< 0.05681 & a12>=0.3357
a23< 0.1798 & a08>=0.1296 & a19>=-0.003505 & a24< 0.5432
a19< -0.9895 & a32>=-0.1734
a09< 0.3639 & a15>=0.8587
a15>=0.24 & a17< 0.2429 & a30< 0.2462
a21>=0.9989 & a08< -0.9353
a21>=0.9989 & a20< -0.7356
a21>=0.9989 & a19< 0.8393
a23< 0.1798 & a08>=0.1296 & a04< 0.01094
a17< -0.05415 & a04< 0.01979
a17< -0.05518 & a04< 0.01979
a25>=0.2129 & a16>=0.8279
a25< 0.2129 & a10>=0.1933 & a17>=-0.03259 & a30< 0.188
a25< 0.2129 & a10>=0.1933 & a17>=-0.03259 & a32< 0.1326
a25>=0.3303 & a24>=0.7681 & a26< 0.9286
a13>=0.3547 & a06>=0.7833
a13>=0.9987 & a11< 0.2278
a19< -0.02814 & a15>=-0.1538 & a25>=-0.005485
a19< -0.02814 & a17>=-0.03259 & a20< 0.3511
a22< 0.9237 & a12>=0.9815 & a32>=-0.1734
a12>=0.9815 & a10< 0.3867
a08>=-0.6283 & a16< -0.6457
a30>=0.9303 & a32< 0.00123
a23< 0.1866 & a08>=0.1296 & a12< 0.07461
a23< 0.1866 & a12>=0.1386 & a19>=-0.003505 & a20< 0.4423
a23< 0.1866 & a06>=0.1627 & a12< 0.1097
a15< 0.24 & a17< -0.05415 & a24>=-0.01162 & a34>=-0.1024
a21< 0.07206 & a08>=0.1296 & a17>=-0.01883 & a30< 0.188
a23< 0.178 & a08>=0.1296 & a12< 0.07461
a29>=0.997 & a13< 0.4939 & a19>=-0.2328
a29>=0.997 & a08< 0.9636 & a23< 0.2114
a29< 0.06779 & a08< -0.5343
a29>=0.997 & a18< -0.7042
a29>=0.7335 & a20< -0.9128
a31>=0.9956 & a20< -0.9128
a09< -0.7047
a31>=0.9956 & a22>=0.96
a31< 0.1324 & a30< -0.1762 & a32>=-0.09475
a31< 0.1324 & a30< -0.00012 & a25>=0.2776
a12< 0.04616 & a26< -0.2456 & a13< 0.1447
a16< 0.3284 & a32< -6e-05 & a31< -0.1117
a31< 0.1324 & a30< -0.1762 & a34>=-0.1676
a08>=0.9795 & a13>=0.3078
a08>=0.9795 & a09>=0.2822
a19>=0.4678 & a28>=0.1057 & a30< 0.01363
a28< 0.8602 & a21>=0.1322 & a17< 0.2412 & a13>=-0.2567
a21< 0.07206 & a06>=0.1616 & a12< 0.1097
a19< -0.07792 & a17>=-0.1068 & a22< 0.4084
a13< -0.1955 & a11>=0.2927
a20< -0.9389 & a14>=-0.05556
a21< 0.07206 & a22>=0.4084 & a10< 0.2474
a23< 0.1866 & a17>=-0.04437 & a10>=0.7615
a23< 0.1866 & a21>=-0.1113 & a12>=0.6215
a23< 0.1866 & a06>=0.8244 & a21>=-0.8731
a21< 0.1322 & a06>=0.1627 & a12< 0.1097
a09>=0.454 & a13< -0.02665
a15>=0.24 & a17< 0.2429 & a18< 0.5152
a33< -0.02705 & a04< 0.01812 & a30>=-0.5193
a21>=0.07206 & a23< 0.178 & a11< 0.3072
a29< 0.06779 & a04>=0.01812 & a12< 0.04341
a29< 0.06779 & a09>=0.05561 & a25>=-0.05111 & a26>=-0.0007
a29>=0.997 & a09< 0.8419 & a12< 0.2525
a31< 0.1853 & a16< 0.4248 & a24< -0.00083 & a20>=0.04967
a31< 0.1853 & a33< -0.04018 & a20< 0.3086 & a21< 0.03997
a26>=0.4766 & a11< 0.4669
a12< 0.1386 & a18< -0.1162 & a23< 0.01154
a31< 0.1853 & a12>=0.1386 & a18< 0.4123 & a17>=-0.01883
a31< 0.1853 & a12>=0.1386 & a18< 0.4123 & a11>=0.1286
a16< 0.4248 & a32< -6e-05 & a31< -0.09104
a31< 0.1853 & a13>=0.2672 & a11< 0.3359
a06< 0.155 & a22< -0.267 & a23< 0.01154
a27>=0.9999 & a34< -0.7888
a21< 0.1322 & a10>=0.1933 & a19>=-0.001795 & a28< 0.2975
a21< 0.1322 & a10>=0.1933 & a14< 0.5415 & a11>=0.2502
a21< 0.1322 & a10>=0.1933 & a19>=-0.001795 & a32< 0.239
a23>=0.963 & a26< -0.7902
a11>=0.9991 & a13< 0.3098
a11>=0.9991 & a23< 0.5253
a19>=0.9988 & a15< 0.3182
a19>=0.9988 & a13< 0.4826
a19>=0.9988 & a23< 0.634
a29>=0.997 & a30< -0.1561 & a32>=0.2001
a29>=0.997 & a15< 0.4936 & a09>=-0.1348
a29>=0.997 & a23< 0.6435 & a19>=-0.2328
a14>=0.9757 & a25>=0.9501
a13< 0.3547 & a13>=-0.1955 & a25>=0.565
a16>=0.9684 & a19>=-0.3069
a22< 0.9237 & a31< 0.1847 & a19>=0.7705
a08>=0.9945 & a09>=0.2822
a08>=0.9945 & a24>=-0.03035
a22>=0.9237 & a26< -0.1158
a07>=0.02937 & a34>=0.9314 & a18< 0.523
a10>=0.9891 & a25>=0.9501
a13>=0.9987 & a11< 0.2403
a29< 0.06779 & a07>=0.9919
a09< -0.7797
a07>=0.02937 & a34>=0.9314 & a26< 0.9535
a26< -0.9815 & a07>=0.955
a08>=0.9945 & a07>=0.955
a27>=0.9999 & a23>=0.8972 & a26< -0.7902
a07>=0.009805 & a34>=0.951 & a26< 0.9535
a08>=0.9945 & a13>=0.3078
a22< 0.9237 & a13>=0.9987 & a33< 0.3115
a08>=0.336 & a15>=-0.02031 & a11< 0.06877
a08>=-0.6283 & a20>=-0.9389 & a20< 0.9755 & a12< 0.001845 & a12>=-0.00027
a31< 0.1324 & a11>=0.04577 & a11< 0.8814 & a24< 0.346 & a21>=-0.5818
a31< 0.1324 & a11>=0.04577 & a11< 0.8814 & a24< 0.346 & a19>=-0.5118
a31< 0.1324 & a09>=0.06799 & a09< 0.9516 & a20< 0.3659 & a09>=0.1231
a01>=0.5 & a28>=-0.9362 & a14>=-0.5546 & a11< 0.4376 & a14< 0.04351
a01>=0.5 & a31< 0.1853 & a22< 0.1529 & a26< -0.0007 & a21< 0.05177
a03>=0.1903 & a10>=-0.573 & a10< 0.9891 & a33< 0.0002 & a12< 0.3912
a03>=0.1903 & a06>=-0.7953 & a24>=-0.9875 & a33< 0.000125 & a12< 0.3912
a03>=0.1903 & a06>=-0.7953 & a24>=-0.9875 & a13< 0.3547 & a06< 0.1469
a07>=0.02937 & a13< 0.9987 & a13< 0.3547 & a15>=-0.01843 & a21>=-0.2679
a06>=0.1627 & a10< 0.2166 & a34>=-0.001455
a12>=0.1386 & a04< 0.01094
a22< 0.9237 & a23>=0.1866 & a16< 0.6345 & a09< 0.3639 & a34< 0.05183
a08>=-0.6283 & a25>=0.08722 & a08>=0.9945
a14>=-0.5546 & a04>=-0.4966 & a04< 0.7469 & a08< 0.000985 & a08>=-0.000375
a29< 0.06779 & a14< 0.4453 & a32< -6e-05 & a32< -0.01401
a01>=0.5 & a04>=-0.4966 & a06< -0.2175
a01>=0.5 & a31< 0.1853 & a10>=0.1904 & a22< 0.05559 & a10>=0.2755
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a26< -0.0007 & a21< 0.05177
a03>=0.1903 & a34>=0.951
a03>=0.1903 & a27< 0.9999 & a23< 0.1866 & a17>=-0.05006 & a15< 0.24
a07>=0.02937 & a04>=-0.6096 & a04< 0.7556 & a09< 0.3973 & a04< 0.01044
a05>=0.2315 & a06>=-0.8925 & a06>=0.8251
a13< 0.3547 & a22>=0.05452 & a16< 0.4248
a15>=0.9991 & a22>=0.4771
a17< -0.05415 & a10< 0.3995
a29>=0.997 & a30< -0.1561 & a09>=-0.1348
a13>=0.9987 & a26>=-0.00832 & a23>=0.9947
a25>=0.07375 & a08>=0.9945
a25>=0.1533 & a08>=0.9945
a31< 0.1853 & a15< -0.4571
a04>=-0.4966 & a06>=-0.2175 & a10>=-0.573 & a12< 0.001845 & a12>=-0.001105
a31< 0.1324 & a09>=0.06799 & a25< 0.7178 & a24< 0.3833 & a17>=-0.05006
a03>=0.1903 & a21>=-0.9574 & a23< 0.9997 & a23< 0.1866 & a21>=-1.5e-05
a03>=0.1903 & a32< 0.8708 & a32>=-0.9698 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a34< 0.951 & a34>=-0.9741 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a26>=-0.9815 & a26< 0.8024 & a23< 0.00247 & a17>=0.00752
a03>=0.1903 & a24>=-0.9875 & a24< 0.9443 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a01>=0.5 & a34< 0.951 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a22< 0.9237 & a34< 0.951 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a22< 0.9237 & a01>=0.5 & a13< 0.3547 & a11>=0.4232
a03>=0.1903 & a22< 0.9237 & a26>=-0.9815 & a13< 0.3547 & a11>=0.4232
a07>=0.02937 & a16>=-0.9176 & a34< 0.9314 & a29< 0.06779 & a33>=-0.04311
a26>=-0.05143 & a15< -0.0758
a21< -1.5e-05 & a23>=-0.00014
a16>=0.8856
a09>=0.05561 & a34>=0.9314
a09>=0.05561 & a19>=0.9988 & a30< -0.2507
a15>=0.24 & a15>=0.9991 & a22>=0.6238
a18>=-0.8058 & a13>=0.3547 & a13>=0.9987 & a18>=-0.005875 & a30< 0.00535
a18>=-0.8058 & a23< 0.1866 & a19>=-0.02814 & a15>=0.003705 & a18< 0.5951
a14>=-0.5546 & a24>=-0.9875 & a24>=0.8975
a29>=0.06779 & a29>=0.997 & a16>=-0.2273 & a13< 0.4939
a31< 0.1324 & a12>=0.04616 & a12>=0.9815
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a16< 0.4375 & a21< 0.05153
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a20< 0.3659 & a20>=-0.6188
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a18< 0.4159 & a20>=-0.6188
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a24< 0.3868 & a30>=-0.0026
a01>=0.5 & a31< 0.1853 & a14< 0.3894 & a23>=0.02071 & a30>=-0.1038
a01>=0.5 & a31< 0.1853 & a18< 0.5146 & a24< -0.00083 & a22>=-0.0014
a27< 0.9999 & a27< 0.5281 & a10< 0.07364 & a27< 0.0889
a27>=0.9999 & a29>=0.693 & a30< 0.4972 & a30< -0.1961
a03>=0.1903 & a26>=-0.9815 & a26< 0.8024 & a13< 0.3547 & a12< 0.02232
a03>=0.1903 & a06>=-0.7953 & a24>=-0.9875 & a23< 0.178 & a06< 0.149
a03>=0.1903 & a01>=0.5 & a26< 0.8024 & a13< 0.3547 & a11>=0.4542
a03>=0.1903 & a01>=0.5 & a14>=-0.6079 & a13< 0.3341 & a12< 0.02232
a03>=0.1903 & a22< 0.9237 & a24>=-0.9875 & a13< 0.3547 & a12< 0.02232
a03>=0.1903 & a27< 0.9999 & a33< 0.0002 & a12< 0.3912 & a26>=-0.5517
a07>=0.02937 & a03>=0.1506 & a22>=0.9237
a07>=0.02937 & a26< -0.9815
a07>=0.02937 & a34>=0.9314
a07>=0.02937 & a28>=-0.9665 & a28>=0.8602
a23< 0.1866 & a30< -0.9017
a25>=0.1533 & a26>=0.1616 & a34< 0.04673
a25>=0.3303 & a24>=0.7681
a13>=0.1814 & a19< 0.244 & a14< 0.4732
a25>=0.2129 & a24>=0.7681
a29>=0.997 & a04>=0.5164
a29>=0.997 & a09< 0.7838
a33>=0.9949 & a18>=0.122
a15>=0.9991 & a22>=0.6238
a19< -0.02814 & a17>=-0.1105 & a11< 0.4158
a21>=0.07206 & a17< 0.2921 & a15>=-0.07329
a21>=0.9989 & a30< -0.3427
a31< 0.1853 & a04>=0.01812 & a20< 0.338 & a19>=-0.02471
a30< -0.9143 & a23>=-0.2815
a26>=0.3785 & a22< 0.4084
